# IncludedObjects
# Cgfs: 12, Materials: 6, Palettes: 2, Placements: 65

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      7: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      9: data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     10: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      2: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      3: materials/decals/manmade_marking/manmade_marking001e_highgloss
      4: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      5: materials/decals/manmade_marking/manmade_marking001d_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, -40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, -32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #17 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 48.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 32.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [2.82843294268015200, -2.82842455586269059, 0.00000000000000000, 6.08799900000002481]
    [2.82842455586269059, 2.82843294268015200, 0.00000000000000000, 48.79029400000001715]
    [0.00000000000000000, 0.00000000000000000, 4.00000229743001068, 1.26286199999999993]
  #21 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.74664400000000342]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 30.00023299999998017]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25363800000000003]
  #22 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.86599300000000312]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 18.01243399999998474]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25363800000000003]
  #23 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710739454380378, 0.70710630719099521, 0.00000000000000000, -20.92212600000004841]
    [-0.70710630719099521, -0.70710739454380378, -0.00000000000000000, 36.88409500000000207]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.25383500000000003]
  #24 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710687969154351, -0.00000054838249201, 0.70710661078525372, 32.08214800000001787]
    [-0.70710661078527881, 0.00000127687878230, -0.70710687969057828, -8.08354400000001760]
    [-0.00000051512442147, -0.99999994916084323, -0.00000129065472243, 0.60999999999999999]
  #25 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710687969154351, 0.00000054838249201, -0.70710661078525372, -32.08093799999994644]
    [0.70710661078527881, 0.00000127687878230, -0.70710687969057828, -8.08354400000001760]
    [0.00000051512442147, -0.99999994916084323, -0.00000129065472243, 0.60999999999999999]
  #26 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710679100340934, 0.00000054838252628, 0.70710665512938753, 32.04163499999998521]
    [-0.70710665512936088, 0.00000137094672956, 0.70710679100231977, 8.03728899999998703]
    [-0.00000058164059579, -0.99999991780476183, 0.00000135717078797, 0.60999999999999999]
  #27 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.25335600000005343]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -29.99976700000001983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25363800000000003]
  #28 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-0.00000069521443870, 0.35355331093562659, 0.35355341213019054, -26.89424699999995028]
    [0.00000025067424713, 0.35355341213073432, -0.35355331093567749, -42.92306200000001581]
    [-0.49999995890237975, -0.00000031433728826, -0.00000066884434900, 6.91519800000000018]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [0.00000256048399927, 4.00000170698924240, 0.00000000000000000, -6.18388900000002195]
    [-4.00000170698924240, 0.00000256048399927, -0.00000000000000000, -48.78460000000001173]
    [-0.00000000000000000, 0.00000000000000000, 4.00000170699006130, 1.26286199999999993]
  #30 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710823567003800, 0.70710613896567265, 0.00000000000000000, -20.92212600000004841]
    [-0.70710613896567265, 0.70710823567003800, -0.00000000000000000, -36.89734299999997802]
    [-0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.25383500000000003]
  #31 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710823567003800, -0.70710613896567265, 0.00000000000000000, 20.92250599999999849]
    [0.70710613896567265, 0.70710823567003800, 0.00000000000000000, -36.89734299999997802]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.25383500000000003]
  #32 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-0.00000069521443870, -0.35355331093562659, 0.35355341213019054, 26.92275200000000268]
    [-0.00000025067424713, 0.35355341213073432, 0.35355331093567749, -42.91969399999999268]
    [-0.49999995890237975, 0.00000031433728826, -0.00000066884434900, 6.91519800000000018]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [0.00000256048399927, -4.00000170698924240, -0.00000000000000000, -32.75473499999998239]
    [4.00000170698924240, 0.00000256048399927, 0.00000000000000000, -5.86321099999997841]
    [0.00000000000000000, -0.00000000000000000, 4.00000170699006130, 1.26333999999999991]
  #34 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000062869831925, 0.35355332202169221, -0.35355342321625921, -26.89761499999997341]
    [0.00000025067425496, -0.35355342321671696, -0.35355332202170436, 42.89393799999999146]
    [-0.49999997458044609, 0.00000026730329024, -0.00000062181034839, 6.91519700000000004]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.42261675861694442, 0.00000076994802671, -0.90630912863937940, -30.45262700000000677]
    [0.90630912863919277, -0.00000142366918287, 0.42261675861564790, -27.83080100000000812]
    [-0.00000096489087692, -1.00000058065829989, -0.00000129947662607, 0.60999999999999999]
  #36 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710368519198841, 0.00000132391091628, -0.70710697267068545, -8.03764899999998761]
    [0.70710697266977185, 0.00000114379754017, 0.70710368519321654, 48.04475500000000920]
    [0.00000174493308763, -0.99999794620303306, -0.00000012736344597, 0.60999999999999999]
  #37 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [0.00000256048399927, 4.00000170698924240, 0.00000000000000000, -6.18388900000002195]
    [-4.00000170698924240, 0.00000256048399927, -0.00000000000000000, 48.79029200000002220]
    [-0.00000000000000000, 0.00000000000000000, 4.00000170699006130, 1.26286199999999993]
  #38 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710907576413551, -0.00000183336164233, 0.70710765491033711, 8.04325799999998026]
    [-0.70710765491195493, -0.00000036826649008, 0.70710907576479842, 48.04285700000002635]
    [-0.00000103598028124, -1.00000224032782570, -0.00000155678514121, 0.60999999999999999]
  #39 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.13399900000001708]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -17.98751800000002277]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25362799999999996]
  #40 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.42261890223665144, 0.00000000000000006, 0.90630765676094616, 30.46317199999998593]
    [-0.90630765676094349, 0.00000007507414526, -0.42261890223665044, 27.82561600000002500]
    [-0.00000006804026209, -1.00000015261560016, -0.00000003172774772, 0.60999999999999999]
  #41 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-2.82842957817521512, -2.82842522876398084, -0.00000000000000000, 6.08799900000002481]
    [2.82842522876398084, -2.82842957817521512, 0.00000000000000000, -48.78460200000000668]
    [0.00000000000000000, -0.00000000000000000, 4.00000039417560505, 1.26286199999999993]
  #42 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -32.75464199999998982]
    [0.00000000000000000, -3.99999999999999956, -0.00000000000000000, 5.86670700000001943]
    [-0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 1.26333999999999991]
  #43 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710739454380378, 0.70710630719099521, 0.00000000000000000, 27.03387800000001562]
    [-0.70710630719099521, -0.70710739454380378, -0.00000000000000000, -43.03040900000002011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.62625299999999995]
  #44 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710511751652116, 0.70710763244986130, 0.00000000000000000, 27.03009900000000698]
    [-0.70710763244986130, 0.70710511751652116, -0.00000000000000000, 43.00843099999997321]
    [-0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 1.62626300000000001]
  #45 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710679100340934, -0.00000054838252628, -0.70710665512938753, -32.04042400000002999]
    [0.70710665512936088, 0.00000137094672956, 0.70710679100231977, 8.03728899999998703]
    [0.00000058164059579, -0.99999991780476183, 0.00000135717078797, 0.60999999999999999]
  #46 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710987412365045, -0.00000183336060739, 0.70710725572985389, 8.04325799999998026]
    [-0.70710725573147171, 0.00000036826778822, -0.70710987412431348, -48.03716400000001840]
    [0.00000103597994993, -1.00000252259123523, -0.00000155678444995, 0.60999999999999999]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.99999999999999956, 0.00000000000000000, 0.00000000000000000, 32.75594599999999446]
    [0.00000000000000000, 3.99999999999999956, 0.00000000000000000, -5.86321099999997841]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 1.26333999999999991]
  #48 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.42261890223665144, -0.00000000000000006, -0.90630765676094616, -30.45262700000000677]
    [0.90630765676094349, 0.00000007507414526, -0.42261890223665044, 27.82561600000002500]
    [0.00000006804026209, -1.00000015261560016, -0.00000003172774772, 0.60999999999999999]
  #49 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.86599300000000312]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -17.98755099999999629]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25363800000000003]
  #50 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.13399900000001708]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 18.01248199999997723]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25362799999999996]
  #51 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.74664400000000342]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -29.99976700000001983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25363800000000003]
  #52 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.85017499999997881]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 7.97871700000001738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25188499999999991]
  #53 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.84520900000001120]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -7.64857299999999896]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25418600000000002]
  #54 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.15327899999999772]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 7.97892200000001139]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25383500000000003]
  #55 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710524922268791, 0.00000077552861339, -0.70710740099555613, -8.03764899999998761]
    [0.70710740099409952, -0.00000153156364860, -0.70710524922291129, -48.03906200000000126]
    [-0.00000163136139675, -0.99999935500910409, 0.00000053459501817, 0.60999999999999999]
  #56 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710595878995863, -0.70710746419526960, -0.00000000000000000, -27.00496199999997771]
    [0.70710746419526960, -0.70710595878995863, 0.00000000000000000, -43.03418699999997443]
    [0.00000000000000000, -0.00000000000000000, 0.99999990143846051, 1.62625599999999992]
  #57 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.42261675861694442, -0.00000076994802671, 0.90630912863937940, 30.46317199999998593]
    [-0.90630912863919277, -0.00000142366918287, 0.42261675861564790, -27.83080100000000812]
    [0.00000096489087692, -1.00000058065829989, -0.00000129947662607, 0.60999999999999999]
  #58 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710823567003800, -0.70710613896567265, 0.00000000000000000, -27.00873999999998887]
    [0.70710613896567265, 0.70710823567003800, 0.00000000000000000, 43.00465300000001889]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.62626000000000004]
  #59 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710739454380378, -0.70710630719099521, -0.00000000000000000, 20.92250599999999849]
    [0.70710630719099521, -0.70710739454380378, 0.00000000000000000, 36.88409500000000207]
    [0.00000000000000000, -0.00000000000000000, 1.00000009854390126, 1.25383500000000003]
  #60 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.25335600000005343]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 30.00023299999998017]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25363800000000003]
  #61 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.14909299999999348]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -7.63903199999998606]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25354900000000002]
  #62 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 44.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #63 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0.00000062869831925, -0.35355332202169221, -0.35355342321625921, 26.91938499999997703]
    [-0.00000025067425496, -0.35355342321671696, 0.35355332202170436, 42.89730600000001459]
    [-0.49999997458044609, -0.00000026730329024, -0.00000062181034839, 6.91519700000000004]
  #64 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-2.82842957817521512, 2.82842522876398084, 0.00000000000000000, 32.75585300000000188]
    [-2.82842522876398084, -2.82842957817521512, -0.00000000000000000, 5.86670700000001943]
    [-0.00000000000000000, 0.00000000000000000, 4.00000039417560505, 1.26333999999999991]
