# IncludedObjects
# Cgfs: 12, Materials: 6, Palettes: 1, Placements: 65

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      5: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      8: data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
     10: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      2: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      3: materials/decals/manmade_marking/manmade_marking001e_highgloss
      4: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      5: materials/decals/manmade_marking/manmade_marking001d_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1, 0, 0, 24]
    [0, -1, -0, 48]
    [-0, 0, 1, 0]
  #1 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -32]
    [0, -0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1, 0, 0, -8]
    [0, -1, -0, 48]
    [-0, 0, 1, 0]
  #3 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -48]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 40]
    [0, -0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 8]
    [0, -0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 40]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1, 0, 0, -24]
    [0, 1, 0, -48]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, -48]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [-1, 0, 0, -24]
    [0, -1, -0, 48]
    [-0, 0, 1, 0]
  #11 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -40]
    [0, -0, 1.0000004267475153, 0]
  #13 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-1, 0, 0, 8]
    [0, -1, -0, 48]
    [-0, 0, 1, 0]
  #14 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -32]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -8]
    [0, -0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -40]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 32]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 32]
    [0, -0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -48]
    [0, 0, 1, 0]
  #20 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.707108235670038, -0.70710613896567265, 0, 20.922505999999998]
    [0.70710613896567265, 0.707108235670038, 0, -36.897342999999978]
    [0, 0, 1.0000005743575027, 1.253835]
  #21 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710687969154351, -5.4838249201497759E-07, 0.70710661078525372, 32.082148000000018]
    [-0.70710661078527881, 1.2768787822975154E-06, -0.70710687969057828, -8.0835440000000176]
    [-5.1512442146511947E-07, -0.99999994916084323, -1.290654722429688E-06, 0.60999999999999999]
  #22 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, 17.865993000000003]
    [0, -1, -0, 18.012433999999985]
    [-0, 0, 1, 1.253638]
  #23 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, 11.746644000000003]
    [0, -1, -0, 30.00023299999998]
    [-0, 0, 1, 1.253638]
  #24 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710687969154351, 5.4838249201497759E-07, -0.70710661078525372, -32.080937999999946]
    [0.70710661078527881, 1.2768787822975154E-06, -0.70710687969057828, -8.0835440000000176]
    [5.1512442146511947E-07, -0.99999994916084323, -1.290654722429688E-06, 0.60999999999999999]
  #25 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710679100340934, 5.4838252627875192E-07, 0.70710665512938753, 32.041634999999985]
    [-0.70710665512936088, 1.3709467295602283E-06, 0.70710679100231977, 8.037288999999987]
    [-5.8164059578577134E-07, -0.99999991780476183, 1.3571707879726343E-06, 0.60999999999999999]
  #26 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-6.9521443870407771E-07, 0.35355331093562659, 0.35355341213019054, -26.89424699999995]
    [2.5067424712821814E-07, 0.35355341213073432, -0.35355331093567749, -42.923062000000016]
    [-0.49999995890237975, -3.1433728825789374E-07, -6.6884434899753884E-07, 6.9151980000000002]
  #27 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710739454380378, 0.70710630719099521, 0, -20.922126000000048]
    [-0.70710630719099521, -0.70710739454380378, -0, 36.884095000000002]
    [-0, 0, 1.0000000985439013, 1.253835]
  #28 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [2.828432942680152, -2.8284245558626906, 0, 6.0879990000000248]
    [2.8284245558626906, 2.828432942680152, 0, 48.790294000000017]
    [0, 0, 4.0000022974300107, 1.2628619999999999]
