# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 3, Placements: 21

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_001.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_8m_rib_08x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<312>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, -0.12500199999976758]
    [0, 0, 1, 1.0000000010279564E-06]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_001.cgf
    [-1.0342839956283569, 0, 0, -4.9965359999999999]
    [0, -1.0342839956283569, 0, -0.35214199999973061]
    [0, 0, 1.0342839956283569, 2.5080129999999983]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, -0.12500199999976758]
    [0, 0, 1, 1.0000000010279564E-06]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_8m_rib_08x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -1.0000019999997676]
    [0, 0, 1, 1.0000000010279564E-06]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, -0.12500199999976758]
    [0, 0, 1, 1.0000000010279564E-06]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, -3.0000010000000001]
    [0, -1, 0, 2]
    [0, 0, 1, 4]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, -3.0000019999999998]
    [0, -1, 0, 8.9999989999996615]
    [0, 0, 1, 4]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_8m_rib_08x01x04_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 0.92957099999966886]
    [0, 0, 1, 1.0000000010279564E-06]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_001.cgf
    [0.79999993307169626, 0, 0, -5.5669579999999996]
    [0, 0.56568477546132667, -0.56568597978559354, 0.55750400000033551]
    [0, 0.56568597978559354, 0.56568477546132667, 0.49688099999999835]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, -7.0000010000000001]
    [0, 1, 0, 7.9999989999996615]
    [0, 0, 1, 4]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 2]
    [0, 0, 1, 4]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, -7.0000010000000001]
    [0, -1, 0, 8.9999989999996615]
    [0, 0, 1, 4]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, -3.0000019999999998]
    [0, 1, 0, 7.9999989999996615]
    [0, 0, 1, 4]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, 0.99999899999999986]
    [0, 1, 0, 1.0000010000003385]
    [0, 0, 1, 4]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, 0.99999799999999972]
    [0, -1, 0, 9]
    [0, 0, 1, 4]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4.9999970000000005]
    [0, -1, 0, 9]
    [0, 0, 1, 4]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, 0.99999899999999986]
    [0, -1, 0, 2.0000010000003385]
    [0, 0, 1, 4]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, -3.0000010000000001]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, 0.99999799999999972]
    [0, 1, 0, 8]
    [0, 0, 1, 4]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4.9999979999999997]
    [0, -1, 0, 5.0000010000003385]
    [0, 0, 1, 4]
