# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 1, Placements: 37

[CGFs]
      0: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_floor_strip_light_a.cgf
      1: objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_exterior.cga
      2: objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_05.cgf
      3: objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat_base.cgf
      4: objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_bulkhead.cgf
      5: objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat.cga
      6: objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_interior.cgf
      7: objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_02.cgf

[Materials]
      0: objects/spaceships/ships/aegs/javelin_escape_pod/javelin_esc_pod

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_floor_strip_light_a.cgf
    [-0.28026801347732544, 0.00000000000000000, 0.00000000000000000, -0.41608200000000001]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #15 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat_base.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #16 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -0.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #17 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_interior.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #19 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #20 objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_05.cgf
    [0.91354103975925682, 0.00000000000000000, -0.24478135486722563, 0.97732399999999997]
    [0.00000000000000000, -0.94576696020481665, -0.00000000000000000, 1.62234999999999996]
    [-0.24478135486722563, 0.00000000000000000, -0.91354103975925705, 1.71107300000000007]
  #21 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #22 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #23 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -1.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #24 objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_02.cgf
    [0.94576677934366415, 0.00000000000000000, 0.00000000000000000, 0.59906099999999995]
    [0.00000000000000000, -0.00000060540491803, -0.94576677934347031, 2.09445199999999998]
    [0.00000000000000000, 0.94576677934347031, -0.00000060540491803, 1.53511500000000001]
  #25 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #26 objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_05.cgf
    [0.91354103975925682, 0.00000000000000000, -0.24478135486722563, 0.97732399999999997]
    [0.00000000000000000, -0.94576696020481665, -0.00000000000000000, 0.62513900000000000]
    [-0.24478135486722563, 0.00000000000000000, -0.91354103975925705, 1.71107300000000007]
  #27 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat.cga
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 1.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #28 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #29 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #30 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat_base.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #31 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat.cga
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 0.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #32 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat_base.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 1.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #33 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat_base.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #34 objects/spaceships/ships/aegs/idris_frigate/interior/glow_kit/glow_atlas_05.cgf
    [-0.91767293685901064, 0.00000000000000000, 0.22880156314004502, -0.97277400000000003]
    [-0.00000000000000000, 0.94576623662444725, 0.00000000000000000, -1.37534099999999992]
    [-0.22880156314004502, -0.00000000000000000, -0.91767293685901064, 1.71402800000000011]
  #35 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_seat_base.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #36 objects/spaceships/ships/aegs/javelin_escape_pod/aegs_escape_pod_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 1.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
