# IncludedObjects
# Cgfs: 20, Materials: 0, Palettes: 2, Placements: 30

[CGFs]
      0: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_connector.cgf
      1: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
      2: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_avionics_01.cgf
      3: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_thin.cgf
      4: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_lower.cgf
      5: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
      6: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
      7: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_wall_100cm.cgf
      8: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_4_a.cgf
      9: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
     10: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_lifesupport_01.cgf
     11: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_roof.cgf
     12: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_serverracks.cgf
     13: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
     14: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_front_a.cgf
     15: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_wall_100cm_empty.cgf
     16: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_cargonetting.cgf
     17: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a.cgf
     18: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_hab_floor_c.cgf
     19: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/cutter/drak_cutter_default
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_connector.cgf
    [1, 0, 0, -0.014269]
    [0, 1, 0, -2.2393190000000001]
    [0, 0, 1, -1.5]
  #1 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, -2]
    [0, 0, -1, 1.375]
  #2 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_avionics_01.cgf
    [-0.85111600160598755, 0, 0, -1.134493]
    [0, -0.85111600160598755, 0, -1.4393659999999997]
    [0, 0, 0.85111600160598755, -0.89154800000000001]
  #3 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_thin.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -1]
    [0, 0, 1, -1.5]
  #4 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_lower.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.25]
    [0, 0, 1, -0.5]
  #5 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
    [1, 0, 0, 1.421025]
    [0, 1, 0, -1.2286999999999999]
    [0, 0, 1, 0.13219400000000001]
  #6 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2]
    [0, 0, 1, -1.5]
  #7 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_wall_100cm.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -0.875]
    [0, 0, 1, -1.5]
  #8 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_thin.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -0.875]
    [0, 0, 1, -1.5]
  #9 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
    [1, 0, 0, 0]
    [0, -1, 0, -0.875]
    [0, 0, -1, 1.375]
  #10 objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_4_a.cgf
    [0.67456586747310576, -4.5333827700739254E-07, 0.11894482794469803, 0.35838900000000001]
    [-0.091117316047149399, -0.44029164302531015, 0.51674740972082278, -1.655951]
    [0.07645591416864507, -0.52471921132793542, -0.43360261081636658, 1.4147149999999999]
  #11 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
    [-1, 0, 0, -0.94760900000000003]
    [0, -1, 0, -1.9851419999999997]
    [0, 0, 1, 0.0014890000000000001]
  #12 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
    [0.025036279123718849, -0.37395219256181489, -0.92711005225536902, -0.80931600000000004]
    [0.33803731953038146, -0.86960505689652046, 0.35988598501722241, 1.3072660000000003]
    [-0.94079969277176989, -0.32240798576541635, 0.10463811629770996, 1.4258439999999999]
  #13 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
    [1, 0, 0, 1.421025]
    [0, 1, 0, -1.2286999999999999]
    [0, 0, 1, 0.46331299999999997]
  #14 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_lifesupport_01.cgf
    [-0.83417999744415283, 0, 0, -1.134493]
    [0, -0.83417999744415283, 0, -1.4393659999999997]
    [0, 0, 0.83417999744415283, -0.329129]
  #15 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_roof.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 1.5]
  #16 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
    [1, 0, 0, 1.421025]
    [0, 1, 0, -1.2286999999999999]
    [0, 0, 1, -0.93319300000000005]
  #17 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_serverracks.cgf
    [1, 0, 0, -1.25]
    [0, 1, 0, -0.5]
    [0, 0, 1, 0]
  #18 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1]
    [0, 0, 1, 1.5]
  #19 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_thin.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -2]
    [0, 0, 1, -1.5]
  #20 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_front_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.9580970000000004]
    [0, 0, 1, -1.5]
  #21 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_wall_100cm_empty.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -2]
    [0, 0, 1, -1.5]
  #22 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1]
    [0, 0, 1, -1.5]
  #23 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_thin.cgf
    [-1, 0, 0, -1]
