# IncludedObjects
# Cgfs: 11, Materials: 3, Palettes: 4, Placements: 35

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_mid_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_i.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_b.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_base_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_h.cgf

[Materials]
      0: materials/pu/decal/stains/leaking/decal_leaking_a
      1: materials/pu/decal/stains/leaking/decal_leaking_d
      2: materials/decals/dirty_rust/dirty_rust_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -13.207955999999999]
    [0.70710613896567265, -0.70710823567003778, 0, -13.056751999999999]
    [0, 0, 1.0000005743575027, 45.827618999999999]
  #1 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70807405824467262, -0.1630592447478211, 0.68705069523168394, -13.237144000000001]
    [-0.70606339529100082, 0.17736915217937557, -0.68557312721580876, 13.393433999999999]
    [-0.010072583889646448, -0.97053990831525816, -0.24072115922026119, 45.840223000000002]
  #2 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-9.6018149972554094E-07, -0, -1.5000006401209658, -22]
    [0, 1.5000006401212731, -0, 0]
    [1.5000006401209658, 0, -9.6018149972554094E-07, 18.327171]
  #3 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
    [1.0000004267475153, -0, 0, 2]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 0]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 0]
  #4 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [-0.92387886753742732, 0.38268284827934135, 0, 0]
    [-0.38268284827934135, -0.92387886753742732, 0, 0]
    [0, 0, 0.99999916212436302, 0]
  #5 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 0]
    [-0.7071074641952696, 0.70710595878995841, -0, 0]
    [-0, 0, 0.99999990143846051, 0]
  #6 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
    [1.0000004267475153, -0, 0, 0]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -2]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 9.9999999999999995E-07]
  #7 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.0000000000000002E-06]
    [-0, 0, 1.0000004267475153, 48]
  #8 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_mid_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [-0.92387886753742732, -0.38268284827934135, 0, 0]
    [0.38268284827934135, -0.92387886753742732, 0, 0]
    [0, 0, 0.99999916212436302, 0]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.5000006401212731, 0, 0, -0.020580000000000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, -22.000295000000001]
    [0, 1.5000006401209658, -9.6018149972554094E-07, 18.582177999999999]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-9.6018149972554094E-07, 0, 1.5000006401209658, 21.967849999999999]
    [0, 1.5000006401212731, 0, -0.047641999999999997]
    [-1.5000006401209658, 0, -9.6018149972554094E-07, 18.377146]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.5000006401212731, -0, 0, 0.051751999999999999]
    [0, -9.6018149972554094E-07, 1.5000006401209658, 21.964904000000001]
    [-0, -1.5000006401209658, -9.6018149972554094E-07, 18.457663]
  #13 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 0]
    [-0.70710613896567265, -0.70710823567003778, 0, 0]
    [0, 0, 1.0000005743575027, 0]
  #14 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [0.38268390344695336, 0.92387952177279598, 0, 0]
    [-0.92387952177279598, 0.38268390344695336, -0, 0]
    [-0, 0, 1.0000001703542492, 0]
  #15 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 0]
    [0.70710630719099521, 0.70710739454380356, 0, 0]
    [0, 0, 1.0000000985439013, 0]
  #16 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_i.cgf
    [1.5000006401172732, 0, -4.2426438448520203E-06, 4.0000080000000002]
    [-4.2426438448511513E-06, -9.6018450039806105E-07, -1.5000006401169661, 1.499997]
    [-2.7158127468720204E-12, 1.500000640122966, -9.6018450039422039E-07, 48]
  #18 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
    [1.0000004267475153, -0, 0, 0]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 2]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 0]
  #19 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_b.cgf
    [-6.4012099981745409E-07, 1.0000004267469773, 1.4142137096799392E-06, -4.9999909999999996]
    [-1.0000004267469773, -6.4012299977406415E-07, 1.4142137096799396E-06, 0]
    [1.4142146149485717E-06, -1.4142128044107276E-06, 1.0000004267461822, 48]
  #20 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_a.cgf
    [0.089025303354616239, 0.99602934756531547, 0, 4.3262729999999996]
    [-0.99602934756531547, 0.089025303354616239, -0, 0.045734999999999998]
    [-0, 0, 0.99999998292438452, 47.288758000000001]
  #21 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69877384424645128, 0.71534269571162146, 0, 13.200547]
    [-0.71534269571162146, 0.69877384424645128, -0, 13.351232]
    [-0, 0, 1.0000000288554662, 45.821477999999999]
  #22 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [0.38268390344695336, -0.92387952177279598, 0, 0]
    [0.92387952177279598, 0.38268390344695336, 0, 0]
    [0, 0, 1.0000001703542492, 0]
  #23 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
