# IncludedObjects
# Cgfs: 11, Materials: 3, Palettes: 4, Placements: 35

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_mid_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_i.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_b.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_base_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_h.cgf

[Materials]
      0: materials/pu/decal/stains/leaking/decal_leaking_a
      1: materials/decals/dirty_rust/dirty_rust_c
      2: materials/pu/decal/stains/leaking/decal_leaking_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -13.20795599999999936]
  #6 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.00000600000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 48.00000000000000000]
  #7 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_mid_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -2.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.00000100000000000]
  #9 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [-0.92387886753742732, -0.38268284827934135, 0.00000000000000000, 0.00000000000000000]
    [0.38268284827934135, -0.92387886753742732, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999916212436302, 0.00000000000000000]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.50000064012127310, -0.00000000000000000, 0.00000000000000000, 0.05175200000000000]
    [0.00000000000000000, -0.00000096018149973, 1.50000064012096579, 21.96490400000000065]
    [-0.00000000000000000, -1.50000064012096579, -0.00000096018149973, 18.45766300000000015]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000096018149973, 0.00000000000000000, 1.50000064012096579, 21.96784999999999854]
    [0.00000000000000000, 1.50000064012127310, 0.00000000000000000, -0.04764200000000000]
    [-1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 18.37714599999999976]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.50000064012127310, 0.00000000000000000, 0.00000000000000000, -0.02058000000000000]
    [0.00000000000000000, -0.00000096018149973, -1.50000064012096579, -22.00029500000000127]
    [0.00000000000000000, 1.50000064012096579, -0.00000096018149973, 18.58217799999999897]
  #13 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 0.00000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #14 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [0.38268390344695336, 0.92387952177279598, 0.00000000000000000, 0.00000000000000000]
    [-0.92387952177279598, 0.38268390344695336, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000017035424915, 0.00000000000000000]
  #15 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_i.cgf
    [1.50000064011727319, 0.00000000000000000, -0.00000424264384485, 4.00000800000000023]
    [-0.00000424264384485, -0.00000096018450040, -1.50000064011696610, 1.49999700000000002]
    [-0.00000000000271581, 1.50000064012296597, -0.00000096018450039, 48.00000000000000000]
  #17 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 0.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #18 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 2.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #19 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_b.cgf
    [-0.00000064012099982, 1.00000042674697731, 0.00000141421370968, -4.99999099999999963]
    [-1.00000042674697731, -0.00000064012299977, 0.00000141421370968, 0.00000000000000000]
    [0.00000141421461495, -0.00000141421280441, 1.00000042674618217, 48.00000000000000000]
  #20 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69877384424645128, 0.71534269571162146, 0.00000000000000000, 13.20054700000000025]
    [-0.71534269571162146, 0.69877384424645128, -0.00000000000000000, 13.35123199999999954]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002885546624, 45.82147799999999904]
  #21 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [0.38268390344695336, -0.92387952177279598, 0.00000000000000000, 0.00000000000000000]
    [0.92387952177279598, 0.38268390344695336, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000017035424915, 0.00000000000000000]
  #22 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [0.92387980234381217, -0.38268269430221935, 0.00000000000000000, 0.00000000000000000]
    [0.38268269430221935, 0.92387980234381217, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999996684862313, 0.00000000000000000]
  #23 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_a.cgf
    [0.08902530335461624, 0.99602934756531547, 0.00000000000000000, 4.32627299999999959]
    [-0.99602934756531547, 0.08902530335461624, -0.00000000000000000, 0.04573500000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998292438452, 47.28875800000000140]
  #24 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [0.92387980234381217, 0.38268269430221935, 0.00000000000000000, 0.00000000000000000]
    [-0.38268269430221935, 0.92387980234381217, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999996684862313, 0.00000000000000000]
  #25 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [-0.38268469091206286, 0.92387942420620606, 0.00000000000000000, 0.00000000000000000]
    [-0.92387942420620606, -0.38268469091206286, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000038156495297, 0.00000000000000000]
  #26 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #27 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [-0.38268469091206286, -0.92387942420620606, 0.00000000000000000, 0.00000000000000000]
    [0.92387942420620606, -0.38268469091206286, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000038156495297, 0.00000000000000000]
  #28 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 0.00000000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #29 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #30 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70577855194610095, 0.70843225804060284, 0.00000000000000000, 13.27214599999999933]
    [-0.70843225804060284, -0.70577855194610095, 0.00000000000000000, -13.12407199999999996]
    [0.00000000000000000, 0.00000000000000000, 0.99999981430980400, 45.82354999999999734]
  #31 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 0.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #32 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #33 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_base_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_h.cgf
    [1.00000042674484879, -0.00000000000000000, -0.00000282842922990, 1.50000800000000001]
    [-0.00000282842922990, -0.00000064012300027, -1.00000042674464384, -2.50000299999999998]
    [-0.00000000000181054, 1.00000042674864376, -0.00000064012300026, 48.00000000000000000]
