# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_006/uni_006_piece02.cgf
      1: objects/planets/cave/rock01/uni/uni_006/uni_006_piece01.cgf
      2: objects/planets/cave/rock01/uni/uni_006/uni_006_vis.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_006/uni_006_piece02.cgf
    [1, 0, 0, -1.6667459999998755]
    [0, 1, 0, -17.976047999999992]
    [0, 0, 1, 6.5223030000000008]
  #1 objects/planets/cave/rock01/uni/uni_006/uni_006_piece01.cgf
    [1, 0, 0, -1.6667459999998755]
    [0, 1, 0, -17.976047999999992]
    [0, 0, 1, 6.5223030000000008]
  #2 objects/planets/cave/rock01/uni/uni_006/uni_006_vis.cgf
    [1, 0, 0, -1.6667459999998755]
    [0, 1, 0, -17.976047999999992]
    [0, 0, 1, 6.5223030000000008]
