# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 9

[CGFs]
      0: objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
      1: objects/buildingsets/human/template/int/vent/vent_ramp_straight_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, -1]
  #1 objects/buildingsets/human/template/int/vent/vent_ramp_straight_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, -1]
  #2 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, -1]
  #3 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, -1]
  #4 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, -1]
  #8 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0]
