# IncludedObjects
# Cgfs: 25, Materials: 6, Palettes: 3, Placements: 88

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_elvator_shaft_b.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_17x02x09_a.cgf
      3: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
      7: data/objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_6_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_17m_e.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
     11: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hydrant_1_b.cgf
     12: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     13: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_trim_02x02x02_a.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
     17: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     18: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_addon_04x02x02_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     20: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
     22: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_d.cgf
     23: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf

[Materials]
      0: materials/decals/dust/dust_square_a
      1: materials/decals/scratches/metal_scratches_01
      2: objects/buildingsets/human/utilitarian/util_a_default
      3: materials/decals/scratches/metal_scratches_02
      4: objects/buildingsets/human/lowtech/delta/lt_delta_a_default
      5: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/brand/levski/levski_lightgrey
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_elvator_shaft_b.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, 11.99997899998015782]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 8.00002199997393859]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #1 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
    [-0.99999999999799982, 0.00000199999999495, 0.00000000000000000, 12.99998399997616616]
    [-0.00000199999999495, -0.99999999999799982, -0.00000000000000000, 8.00002499998393546]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #2 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
    [-0.99999999999799982, 0.00000199999999495, 0.00000000000000000, 12.99998399997616616]
    [-0.00000199999999495, -0.99999999999799982, -0.00000000000000000, 8.00002499998393546]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_elvator_shaft_b.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, 11.99997899998015782]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 8.00002199997393859]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #4 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
    [-0.99999999999799982, 0.00000199999999495, 0.00000000000000000, -7.12501599998358870]
    [-0.00000199999999495, -0.99999999999799982, -0.00000000000000000, 7.99998474998403708]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_17x02x09_a.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, -8.50001549998285100]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 7.74998299998455309]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_17x02x09_a.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, -8.50001449998285352]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 7.24998299998551943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #7 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
    [-0.99999999999799982, 0.00000199999999495, 0.00000000000000000, -7.12501599998358870]
    [-0.00000199999999495, -0.99999999999799982, -0.00000000000000000, 7.99998474998403708]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #8 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1.49999999999699973, 0.00000299999999242, 0.00000000000000000, 7.62498474998483289]
    [-0.00000299999999242, -1.49999999999699973, -0.00000000000000000, 7.62501524998469904]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #9 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00000096018150006, 0.00000300000127267, 1.50000064011796574, 2.14476574999599734]
    [0.00000000000192036, -1.50000064011827261, 0.00000300000127266, 7.62500428954672316]
    [1.50000064012096557, 0.00000000000000000, -0.00000096018149959, 13.75000000000000000]
  #10 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
