# IncludedObjects
# Cgfs: 46, Materials: 0, Palettes: 1, Placements: 73

[CGFs]
      0: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_long_100cm.cgf
      1: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bearing_100cm.cgf
      2: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
      3: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_rear_b.cgf
      4: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_450cm.cgf
      5: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
      6: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_long_100cm.cgf
      7: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
      8: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_gap.cgf
      9: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_fluff_a_100cm.cgf
     10: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_connector.cgf
     11: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
     12: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_rear_a.cgf
     13: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_battery_01.cgf
     14: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_shield_01.cgf
     15: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_ceiling_hold.cgf
     16: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150cm.cgf
     17: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_150cm.cgf
     18: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_power_plant_01.cgf
     19: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_cargo_floor_150cm.cgf
     20: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_relay_01.cgf
     21: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_small_comp_150cm.cgf
     22: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
     23: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_gravitygen_01.cgf
     24: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_jumpdrive_01.cgf
     25: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_cooler_01.cgf
     26: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_radar_01.cgf
     27: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_frame.cgf
     28: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_150cm.cgf
     29: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_cutoff.cgf
     30: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_floor_150cm.cgf
     31: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
     32: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bathroom_outer_300cm.cgf
     33: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_fire_extinguisher_cabinet.cgf
     34: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_utility_100cm.cgf
     35: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
     36: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_storage_100cm.cgf
     37: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
     38: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bed_wall.cgf
     39: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_100cm.cgf
     40: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_front_a.cgf
     41: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_aircon_300cm.cgf
     42: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_bathroom_outer_300cm.cgf
     43: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bathroom_a.cgf
     44: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
     45: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_bathroom.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/cutter/drak_cutter_default

[Placements]
  #0 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_long_100cm.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -0.625]
    [0, 0, 1, -1.5]
  #1 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bearing_100cm.cgf
    [-1, 0, 0, -2.375]
    [0, -1, 0, 0.25]
    [0, 0, 1, -1.625]
  #2 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -0.75]
    [0, 0, 1, -1.5]
  #3 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_rear_b.cgf
    [1, 0, 0, 0.75]
    [0, 1, 0, -0.73522500000000002]
    [0, 0, 1, -1.527733]
  #4 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_450cm.cgf
    [-1, 0, 0, -0.3125]
    [0, -1, 0, -0.625]
    [0, 0, 1, -1.5]
  #5 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [-1, 0, 0, -0.3125]
    [0, 1, 0, -0.75]
    [0, 0, -1, 1.3125]
  #6 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_long_100cm.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.25]
    [0, 0, 1, 1.5]
  #7 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
    [-1, 0, 0, -0.188694]
    [0, -1, 0, -0.76052500000000001]
    [0, 0, 1, -0.025221]
  #8 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_gap.cgf
    [-1, 0, 0, -2.375]
    [0, -1, 0, -0.625]
    [0, 0, 1, -1.5]
  #9 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_fluff_a_100cm.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -0.625]
    [0, 0, 1, -1.625]
  #10 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_connector.cgf
    [1, 0, 0, 0.73157399999999995]
    [0, 1, 0, -1.0104949999999999]
    [0, 0, 1, -1.552899]
  #11 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.375]
    [0, 0, 1, 1.5]
  #12 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
    [1, 0, 0, 0.94775200000000004]
    [0, 1, 0, 4]
    [0, 0, 1, -0.003019]
  #13 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_rear_a.cgf
    [1, 0, 0, 0.75]
    [0, 1, 0, -1.2695399999999999]
    [0, 0, 1, -1.527733]
  #14 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, -1.25]
    [0, 0, 1, -1.5]
  #15 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -1.375]
    [0, 0, 1, -1.5]
  #16 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_battery_01.cgf
    [1, 0, 0, 1.8869320000000001]
    [0, 1, 0, -2.061652]
    [0, 0, 1, -0.64374600000000004]
  #17 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_shield_01.cgf
    [1, 0, 0, 1.8869320000000001]
    [0, 1, 0, -2.061652]
    [0, 0, 1, 0.046377000000000002]
  #18 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
    [1, 0, 0, 1.7064079999999999]
    [0, 1, 0, -1.2615700000000001]
    [0, 0, 1, -0.025221]
  #19 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.375]
    [0, 0, 1, -1.5]
  #20 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_ceiling_hold.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, -1.375]
    [0, 0, -1, 1.2074]
  #21 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150cm.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -2.75]
    [0, 0, 1, -1.5]
  #22 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_150cm.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, -1.375]
    [0, 0, 1, -1.5]
  #23 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_power_plant_01.cgf
    [1, 0, 0, 1.8869320000000001]
    [0, 1, 0, -2.061652]
    [0, 0, 1, -1.329577]
