# IncludedObjects
# Cgfs: 46, Materials: 0, Palettes: 1, Placements: 73

[CGFs]
      0: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
      1: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bearing_100cm.cgf
      2: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_rear_b.cgf
      3: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_450cm.cgf
      4: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
      5: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_long_100cm.cgf
      6: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_long_100cm.cgf
      7: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_gap.cgf
      8: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
      9: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_fluff_a_100cm.cgf
     10: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_connector.cgf
     11: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
     12: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_rear_a.cgf
     13: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_cargo_floor_150cm.cgf
     14: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_150cm.cgf
     15: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_battery_01.cgf
     16: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_shield_01.cgf
     17: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_ceiling_hold.cgf
     18: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150cm.cgf
     19: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_power_plant_01.cgf
     20: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_frame.cgf
     21: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_small_comp_150cm.cgf
     22: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_gravitygen_01.cgf
     23: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_jumpdrive_01.cgf
     24: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
     25: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_cooler_01.cgf
     26: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_relay_01.cgf
     27: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_radar_01.cgf
     28: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_150cm.cgf
     29: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_cutoff.cgf
     30: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_floor_150cm.cgf
     31: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
     32: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_fire_extinguisher_cabinet.cgf
     33: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bathroom_outer_300cm.cgf
     34: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
     35: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_utility_100cm.cgf
     36: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_storage_100cm.cgf
     37: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
     38: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_100cm.cgf
     39: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bed_wall.cgf
     40: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_front_a.cgf
     41: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_aircon_300cm.cgf
     42: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_bathroom_outer_300cm.cgf
     43: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
     44: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bathroom_a.cgf
     45: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_bathroom.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/cutter/drak_cutter_default

[Placements]
  #0 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.64374600000000004]
  #18 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_shield_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.88693200000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.06165200000000004]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04637700000000000]
  #19 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.70640799999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.26157000000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.02522100000000000]
  #20 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #21 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_ceiling_hold.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.20740000000000003]
  #22 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #23 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #24 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_power_plant_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.88693200000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.06165200000000004]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.32957700000000001]
  #25 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #26 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_frame.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #27 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_small_comp_150cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #28 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #29 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #30 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_cargo_floor_150cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #31 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #32 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_gravitygen_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.88628599999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.93796000000000035]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.32688399999999995]
  #33 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_jumpdrive_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.88474000000000008]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.56475099999999978]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.32868000000000008]
  #34 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.43750000000000000]
  #35 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #36 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_150cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #37 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_cooler_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.88474000000000008]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.56475099999999978]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.39127400000000001]
  #38 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_relay_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.88628599999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.93796000000000035]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.20234500000000000]
  #39 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #40 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_radar_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.88628599999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.93796000000000035]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.64009899999999997]
  #41 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_150cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #42 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_cutoff.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #43 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #44 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #45 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_floor_150cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #46 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #47 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.43750000000000000]
  #48 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_gap.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #49 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #50 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #51 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_fire_extinguisher_cabinet.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #52 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bathroom_outer_300cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.86833300000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #53 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
