# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 4, Placements: 7

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_cap_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_conncap_b_int_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_conncap_b_int_a_plug.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_floor_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int<132>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      3: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.5]
    [0, 0, 1.0000004267475153, -2]
  #1 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.5]
    [0, 0, 1.0000004267475153, -2]
  #2 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_cap_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 11]
    [0, 0, 1, -2]
  #3 objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_conncap_b_int_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_conncap_b_int_a_plug.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_floor_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
