# IncludedObjects
# Cgfs: 42, Materials: 2, Palettes: 1, Placements: 59

[CGFs]
      0: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
      1: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
      2: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
      3: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
      4: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
      5: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
      6: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
      7: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
      8: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
      9: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
     10: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
     11: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
     12: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
     13: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_7m.cgf
     14: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_2m.cgf
     15: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
     16: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
     17: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
     18: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_garage_floor_a.cgf
     19: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
     20: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
     21: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
     22: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
     23: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
     24: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
     25: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
     26: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper.cgf
     27: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
     28: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
     29: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_b.cgf
     30: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
     31: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
     32: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
     33: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
     34: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
     35: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
     36: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
     37: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_mirrored_05m.cgf
     38: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_glass.cgf
     39: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_upper_railing.cgf
     40: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_ceiling.cgf
     41: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_walkway_glass.cgf

[Materials]
      0: objects/spaceships/ships/orig/600i/orig_600i
      1: objects/spaceships/ships/orig/600i/600i_hologlobe_complex

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #15 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_7m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.21874900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #16 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_2m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.71875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #17 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.71875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #18 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.53125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #19 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.46875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #20 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #21 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #22 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [0.87806698159678354, -0.47853761562613845, 0.00000000000000000, 7.24290799999999990]
    [0.47853761562613845, 0.87806698159678354, 0.00000000000000000, -6.01294800000000151]
    [0.00000000000000000, 0.00000000000000000, 0.99999993686981603, -4.10416799999999959]
  #23 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_garage_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.50000000000000000]
  #24 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.71874900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #25 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.71875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #26 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.71875100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #27 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25999999999999979]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.03875000000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.09640000000000004]
  #28 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.21875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #29 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.71875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #30 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
    [-0.14152478225973888, 0.10791336413224334, -0.11057178268671834, -3.28575499999999998]
    [0.08503690448799789, 0.17959783718111877, 0.06643808420993935, -4.85505600000000115]
    [0.12899665949146177, -0.00000022298941887, -0.16510765917581671, 2.39754399999999990]
  #31 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.71875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #32 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #33 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.71875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #34 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #35 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.71875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #36 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #37 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #38 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.23907000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.35525900000000021]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.32373600000000002]
  #39 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.71875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #40 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.21875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #41 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.87500000000000000]
  #42 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.21875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #43 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #44 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #45 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.71875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #46 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #47 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
    [-0.15752652864710201, 0.02427507205342356, 0.13600324346656797, -3.70631000000000022]
    [0.08503692688977783, 0.17959802075800335, 0.06643824643367773, -9.60881399999999886]
    [-0.10888012868181252, 0.10514770753963495, -0.14487872777472566, -1.71755999999999998]
  #48 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.59375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
