# IncludedObjects
# Cgfs: 19, Materials: 9, Palettes: 1, Placements: 31

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      2: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      3: objects/buildingsets/human/station/alpha/debris/station_derelict_radar_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     11: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
     12: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
     14: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
     17: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
     18: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf

[Materials]
      0: materials/decals/manmade_marking/painted_floor_a
      1: materials/decals/oil/oil_splat_a
      2: materials/decals/graffiti/graff_tag7
      3: objects/buildingsets/human/station/station_a_derelict_rctrck
      4: objects/buildingsets/human/station/utilitarian/station_util_a
      5: materials/decals/graffiti/graff_symbol1
      6: materials/decals/leakings/rust_leakings_b
      7: materials/decals/streaks/dirt_streak001i
      8: materials/decals/weathered/grime_lge_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -130.00000000000000000]
  #8 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 2.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -10.00000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 260.00000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
    [-0.94551943121409598, 0.02837405475939074, -0.32432959706388975, -10.00000000000000000]
    [-0.13759036010719519, -0.93768654364285076, 0.31908401400765629, -68.00000000000000000]
    [-0.29506553055327617, 0.34632445510846754, 0.89050405602202509, -69.00000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.25000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 42.00000000000000000]
  #12 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [0.49999972787503449, -0.00000052451171277, 0.86602583765783614, 43.00000000000000000]
    [0.86602583765549213, -0.00000210131461331, -0.49999972787495423, -23.00000000000000000]
    [0.00000208204796263, 1.00000023968079632, -0.00000059641589657, 40.00000000000000000]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 90.00000000000000000]
  #14 objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
    [6.75936367479310718, -0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, -0.00000432680878568, 6.75936367479172162, 35.00000000000000000]
    [-0.00000000000000000, -6.75936367479172162, -0.00000432680878568, 48.00000000000000000]
  #15 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.25000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 112.00000000000000000]
  #16 objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 90.00000000000000000]
  #17 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [0.00000000000000000, 0.00000000000000000, 2.48884510993957520, 0.00000000000000000]
    [2.48884510993957520, 0.00000000000000000, 0.00000000000000000, -41.00000000000000000]
    [0.00000000000000000, 2.48884510993957520, 0.00000000000000000, 96.00000000000000000]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [1.32690000534057617, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.32690000534057617, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.32690000534057617, 43.00000000000000000]
  #19 objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 90.00000000000000000]
  #20 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 190.00000000000000000]
  #21 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [0.49999972787503449, 0.00000052451171277, -0.86602583765783614, -44.00000000000000000]
    [-0.86602583765549213, -0.00000210131461331, -0.49999972787495423, -23.00000000000000000]
    [-0.00000208204796263, 1.00000023968079632, -0.00000059641589657, 40.00000000000000000]
  #22 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -10.00000000000000000]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [-0.00000192036559527, 3.00000533335950559, 0.00000000000000000, 42.00000000000000000]
    [-3.00000533335950559, -0.00000192036559527, -0.00000000000000000, 42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 3.00000533336012021, 40.00000000000000000]
  #24 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -40.00000000000000000]
  #25 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 40.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 22.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -50.00000000000000000]
  #26 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 250.00000000000000000]
  #27 objects/buildingsets/human/station/alpha/debris/station_derelict_radar_b.cgf
    [-0.02383576190269949, -0.36846435266117994, 0.28785480037360772, 33.00000000000000000]
    [-0.11363391584119627, -0.27502237702099108, -0.36144783044576961, -20.00000000000000000]
    [0.45355672021341265, -0.08826789779605908, -0.07542936161436560, -124.00000000000000000]
  #28 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [0.65000025354401691, -0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, -0.00000041607863462, 0.65000025354388380, 64.00000000000000000]
    [-0.00000000000000000, -0.65000025354388380, -0.00000041607863462, 40.00000000000000000]
  #29 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000160030509514, 2.50000511998585084, 0.00000000000000000, 40.00000000000000000]
    [-2.50000511998585084, -0.00000160030509514, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 2.50000511998636288, 90.00000000000000000]
  #30 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 90.00000000000000000]
