# IncludedObjects
# Cgfs: 19, Materials: 9, Palettes: 1, Placements: 31

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      2: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      3: objects/buildingsets/human/station/alpha/debris/station_derelict_radar_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
      8: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     10: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     12: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
     13: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
     17: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
     18: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf

[Materials]
      0: materials/decals/manmade_marking/painted_floor_a
      1: materials/decals/oil/oil_splat_a
      2: materials/decals/graffiti/graff_tag7
      3: objects/buildingsets/human/station/station_a_derelict_rctrck
      4: objects/buildingsets/human/station/utilitarian/station_util_a
      5: materials/decals/graffiti/graff_symbol1
      6: materials/decals/leakings/rust_leakings_b
      7: materials/decals/weathered/grime_lge_a
      8: materials/decals/streaks/dirt_streak001i

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 130]
  #1 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.7758710384368896, 0, 0, 0]
    [0, -1.7758710384368896, 0, -62]
    [0, 0, 1.7758710384368896, 90]
  #2 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 2]
    [0, 1.000000853494462, -6.4012127298672393E-07, -140]
  #3 objects/buildingsets/human/station/alpha/debris/station_derelict_radar_b.cgf
    [-0.26180445833868787, 0.054018797770994428, -0.38436245562002502, -63]
    [-4.9004654174295856E-07, -0.46362540226403842, -0.065158181252713415, -18]
    [-0.38813983021926407, -0.036435670321513347, 0.25925666111881457, 62]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-4.3732436443284241E-07, -0.95630535920988202, -0.29237170418025799, -15]
    [-1.0000005767292386, 4.1821540873554881E-07, 1.2786114247397766E-07, 2]
    [5.5927517120513378E-14, 0.29237170418028596, -0.95630535920997339, -161]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8]
    [0, 0, 1, 93]
  #6 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [0.64999997615814209, 0, 0, -15]
    [0, 0.64999997615814209, 0, -15]
    [0, 0, 0.64999997615814209, 40]
  #7 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [1.0000004267475153, -0, 0, 0]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 2]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -10]
  #8 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [1.0000004267475153, -0, 0, 0]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 2]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -130]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
    [-0.94551943121409598, 0.028374054759390744, -0.32432959706388975, -10]
    [-0.13759036010719519, -0.93768654364285076, 0.31908401400765629, -68]
    [-0.29506553055327617, 0.34632445510846754, 0.89050405602202509, -69]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.25, 0, 0, 0]
    [0, -1.25, 0, -39]
    [0, 0, 1.25, 42]
  #11 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 2]
    [0, 1.000000853494462, -6.4012127298672393E-07, 260]
  #12 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [0.49999972787503449, -5.2451171276883025E-07, 0.86602583765783614, 43]
    [0.86602583765549213, -2.1013146133088694E-06, -0.49999972787495423, -23]
