# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 1, Placements: 10

[CGFs]
      0: data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
      1: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_d.cgf
      2: data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
      3: data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
      4: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_a.cgf
      5: objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #1 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0]
  #2 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 0]
  #3 data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #4 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #5 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_d.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 1]
    [0.7071076324498613, -0.70710511751652116, 0, -2]
    [0, 0, 0.99999942554328558, 0]
  #7 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #8 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_a.cgf
    [1.5, 0, 0, 0]
    [0, 1.5, 0, 0]
    [0, 0, 1.5, 0]
  #9 objects/planets/flora/tree/amiant_tree_01/amiant_tree_01_c.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
