# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 1, Placements: 6

[CGFs]
      0: data/objects/spaceships/ships/krig/l21_wolf/krig_l21_wolf_lights_nacelle_left.cgf
      1: data/objects/spaceships/thrusters/krig/krig_l22_alpha_wolf/krig_l22_alpha_wolf_lights_powercells.cgf
      2: data/objects/spaceships/ships/krig/l21_wolf/krig_l21_wolf_lights_nose.cgf
      3: data/objects/spaceships/ships/krig/l21_wolf/krig_l21_wolf_headlights.cgf
      4: data/objects/spaceships/ships/krig/l22_alpha_wolf/krig_l22_alpha_wolf_lights_body.cgf
      5: data/objects/spaceships/ships/krig/l21_wolf/krig_l21_wolf_lights_nacelle_right.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/krig/l21_wolf/krig_l21_wolf_lights_nacelle_left.cgf
    [1, 0, 0, -4.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 data/objects/spaceships/thrusters/krig/krig_l22_alpha_wolf/krig_l22_alpha_wolf_lights_powercells.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 data/objects/spaceships/ships/krig/l21_wolf/krig_l21_wolf_lights_nose.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 6.6197699999999999]
    [0, 0, 1, -0.31918000000000002]
  #3 data/objects/spaceships/ships/krig/l21_wolf/krig_l21_wolf_headlights.cgf
    [1, 0, 0, -0.93888000000000005]
    [0, 1, 0, 2.423692]
    [0, 0, 1, -1.309993]
  #4 data/objects/spaceships/ships/krig/l22_alpha_wolf/krig_l22_alpha_wolf_lights_body.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #5 data/objects/spaceships/ships/krig/l21_wolf/krig_l21_wolf_lights_nacelle_right.cgf
    [1, 0, 0, 4.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
