# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 8

[CGFs]
      0: data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_d.cgf
      1: data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_c.cgf
      2: data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_b.cgf
      3: data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_d.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #1 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.3628969999999754]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.269047999999998]
    [0, 0, 1.0000004267475153, 0]
  #2 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_d.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #3 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_c.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #4 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_b.cgf
    [-0.13023517024040901, -0.7386058924788248, 0, -2]
    [0.7386058924788248, -0.13023517024040901, 0, 0]
    [0, 0, 0.74999990931465421, 0]
  #5 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_d.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #6 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_b.cgf
    [0.81915179422760898, 0.57357683578581631, 0, 1.6741770000000997]
    [-0.57357683578581631, 0.81915179422760898, -0, 1.9621230000000196]
    [-0, 0, 1.0000000242681899, 0]
  #7 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_a.cgf
    [1.25, 0, 0, 0]
    [0, 1.25, 0, 0]
    [0, 0, 1.25, 0]
