# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 1, Placements: 13

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_wall_door_double_glass_addon_a.cgf
      5: objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_elev_frame_double_04x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -4.00001499999996213]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 6.00001199999999812]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #2 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 3.99998500000003787]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 6.00002400000000335]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #3 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000599999998485]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000800000000112]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000599999998485]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000899999999859]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.99999500000001262]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00002800000000036]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6 objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_wall_door_double_glass_addon_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -2.00001499999996213]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 6.00001499999999766]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #7 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -7.00001499999996213]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 6.00000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #8 objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_elev_frame_double_04x01x04_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -2.00001499999996213]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 6.00001499999999766]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #9 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000599999998485]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000899999999859]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_elev_frame_double_04x01x04_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 5.99998500000003787]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 6.00002700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #11 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 6.99998600000003535]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 6.00002899999999784]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #12 objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_wall_door_double_glass_addon_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 5.99998500000003787]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 6.00002700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
