# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 1, Placements: 13

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_elev_frame_double_04x01x04_a.cgf
      5: objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_wall_door_double_glass_addon_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -4.0000149999999621]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 6.0000119999999981]
    [0, 0, 1.0000000000013334, 0]
  #2 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 3.9999850000000379]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 6.0000240000000034]
    [0, 0, 1.0000000000013334, 0]
  #3 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7.0000059999999849]
    [0, 1, 0, 8.0000000011182237E-06]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    [1, 0, 0, -6.0000059999999849]
    [0, 1, 0, 8.9999999985934664E-06]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_elev_frame_double_04x01x04_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -2.0000149999999621]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 6.0000149999999977]
    [0, 0, 1.0000000000013334, 0]
  #6 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.9999950000000126]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.8000000000361069E-05]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_wall_door_double_glass_addon_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -2.0000149999999621]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 6.0000149999999977]
    [0, 0, 1.0000000000013334, 0]
  #8 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [1, 0, 0, -6.0000059999999849]
    [0, 1, 0, 8.9999999985934664E-06]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_elev_frame_double_04x01x04_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 5.9999850000000379]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 6.0000270000000029]
    [0, 0, 1.0000000000013334, 0]
  #10 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 6.9999860000000353]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 6.0000289999999978]
    [0, 0, 1.0000000000013334, 0]
  #11 objects/buildingsets/human/hightech/charlie/int/roomsm/door/roomsm_wall_door_double_glass_addon_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 5.9999850000000379]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 6.0000270000000029]
    [0, 0, 1.0000000000013334, 0]
  #12 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -7.0000149999999621]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 6.0000080000000011]
    [-0, 0, 1.0000004267476612, 0]
