# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 1, Placements: 32

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
      5: objects/buildingsets/citysets/hightech/rooftop/bases/ht_hab_rooftop_addon_patio.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.94410300000004099]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.24799799999999550]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.55589899999995396]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.74799699999999802]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -10.10017600000003313]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 2.87197600000001785]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #3 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 10.17764899999997397]
