# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 1, Placements: 32

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
      4: objects/buildingsets/citysets/hightech/rooftop/bases/ht_hab_rooftop_addon_patio.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -10.100176000000033]
    [-0.70710630719099521, 0.70710739454380356, -0, 2.8719760000000178]
    [-0, 0, 1.0000000985439013, 0]
  #1 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 9.7634399999999459]
    [-0.7071076324498613, -0.70710511751652116, 0, 2.4360609999999951]
    [0, 0, 0.99999942554328558, 0]
  #2 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 10.177648999999974]
    [0.70710613896567265, -0.70710823567003778, 0, 11.264488999999969]
    [0, 0, 1.0000005743575027, 0]
  #3 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -9.6859630000000152]
    [0.70710630719099521, 0.70710739454380356, 0, 11.700400999999999]
    [0, 0, 1.0000000985439013, 0]
  #4 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-1, 0, 0, 3.8191000000000486]
    [0, -1, 0, 11.747996999999998]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.555898999999954]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.747996999999998]
