# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 120

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_cargo.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_frame.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_additional_cables.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917899999999236]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136800000000136]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.00518999999999892]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367981, 0.70710660566852912, 0.70710680831157635, 5.56134300000002213]
    [-0.00000106521362429, -0.70710685010720031, 0.70710664798370282, -6.05255999999999972]
    [0.99999989506975373, -0.00024462995356891, -0.00024312358381542, -5.43788200000000010]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999899999999897]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000100000000103]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000099999999925]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966253, 0.70710661793433960, -0.70710682057739049, -5.42453299999999672]
    [0.00000101319211088, 0.70710686238574016, 0.70710666023686541, -6.07739300000000071]
    [0.99999991241628583, -0.00024459317302708, 0.00024316037280764, 7.13113799999999998]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 5.24999899999999897]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
