# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 120

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_cargo.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_frame.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_additional_cables.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.3491789999999924]
    [0, 1.0000004267475153, -0, -4.9913680000000014]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3.0051899999999989]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367980762, 0.70710660566852912, 0.70710680831157635, 5.5613430000000221]
    [-1.065213624294945E-06, -0.70710685010720031, 0.70710664798370282, -6.0525599999999997]
    [0.99999989506975373, -0.00024462995356890939, -0.00024312358381541654, -5.4378820000000001]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, 0.99999899999999897]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -4.000001000000001]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -7.5000009999999993]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966252926, 0.7071066179343396, -0.70710682057739049, -5.4245329999999967]
    [1.0131921108760227E-06, 0.70710686238574016, 0.70710666023686541, -6.0773930000000007]
    [0.99999991241628583, -0.00024459317302708374, 0.00024316037280764068, 7.131138]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.0000004267475153, 0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 5.249998999999999]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 5.749998999999999]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
