# IncludedObjects
# Cgfs: 16, Materials: 2, Palettes: 5, Placements: 233

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
      3: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x05_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_06x02x02_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_vertical.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_accent_i

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<321>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_bronze_silver_silver<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_bronze_silver_silver
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_darkgrey_orange
      4: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a.cgf
    [0.081161068723394139, 1.1235553371801002E-07, 0.1740498131633873, 0.99999700000000757]
    [-0.17404981316264378, 6.2724938288025643E-07, 0.081161068722642518, 5.125]
    [-5.2099696650810243E-07, -0.19204285078632863, 3.6691649616336285E-07, 30.125]
  #1 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [6.4012113573590162E-07, -1.0000006401211368, 0, -3.8193630000000098]
    [-1.0000006401211368, -6.4012113617999115E-07, -0, 5]
    [0, 0, -1.0000006401213419, 28.955502999999993]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, 0.75709299999999757]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.87820800000008603]
    [0, 0.62582200765596929, -4.0060163829256665E-07, 21.871930999999989]
  #3 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-0.99999999999599998, -1.810541058389943E-12, -2.8284280228723653E-06, 2]
    [2.8284280228729451E-06, -6.4012272660285419E-07, -0.99999999999579525, 4]
    [2.1175823681357508E-22, -0.99999999999979516, 6.4012272671387649E-07, 29.875]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, 12]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, 1, 0, 0]
    [0, 0, -1, 31]
  #6 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012113573590151E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, 6.4012113573590151E-07, 0, 0]
    [0, 0, 1.0000006401213413, 18]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 1]
    [0, 0, 1.0000006401213413, 24]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-2.2258634266478758E-06, 1.0000006401190833, 0, 1]
    [1.0000006401190833, 2.2258634264258312E-06, 0, 4]
    [0, 0, -1.0000006401215606, 31]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, 0.75709299999999757]
